  main.cpp
D:\Asteroid UET\Asteroid UET\main.cpp(217,35): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(220,30): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(260,25): warning C4018: '>': signed/unsigned mismatch
D:\Asteroid UET\Asteroid UET\main.cpp(315,28): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(316,28): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(317,32): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(318,32): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(344,34): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(345,34): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(347,53): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(354,30): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(361,30): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(365,35): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(366,35): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(372,39): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(373,39): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(389,38): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(390,38): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(403,34): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(404,34): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(432,30): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(433,30): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(444,31): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(513,39): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(514,39): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(598,6): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(631,34): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(632,29): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(635,34): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
  Asteroid UET.vcxproj -> D:\Asteroid UET\x64\Debug\Asteroid UET.exe
