  main.cpp
D:\Asteroid UET\Asteroid UET\main.cpp(210,35): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(213,30): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(251,25): warning C4018: '>': signed/unsigned mismatch
D:\Asteroid UET\Asteroid UET\main.cpp(307,34): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(308,34): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(310,53): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(317,30): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(323,30): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(326,35): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(327,35): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(333,39): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(334,39): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(350,38): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(351,38): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(364,34): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(365,34): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(393,30): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(394,30): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(405,31): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(473,39): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(474,39): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(558,6): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(587,34): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(588,29): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(590,34): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
  Asteroid UET.vcxproj -> D:\Asteroid UET\x64\Debug\Asteroid UET.exe
