  main.cpp
D:\Asteroid UET\Asteroid UET\main.cpp(217,35): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(220,30): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(260,25): warning C4018: '>': signed/unsigned mismatch
D:\Asteroid UET\Asteroid UET\main.cpp(315,28): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(316,28): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(317,32): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(318,32): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(342,34): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(343,34): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(345,53): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(352,30): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(359,30): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(363,35): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(364,35): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(370,39): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(371,39): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(387,38): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(388,38): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(401,34): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(402,34): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(430,30): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(431,30): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(442,31): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(511,39): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(512,39): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(596,6): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(625,34): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(626,29): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(629,34): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
  Asteroid UET.vcxproj -> D:\Asteroid UET\x64\Debug\Asteroid UET.exe
