  main.cpp
D:\Asteroid UET\Asteroid UET\main.cpp(210,35): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(213,30): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(259,33): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(320,5): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(369,33): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(370,33): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(372,52): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(377,63): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(377,44): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(402,29): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(405,34): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(406,34): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(412,38): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(413,38): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(429,37): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(430,37): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(435,63): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(435,44): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(459,33): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(460,33): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(488,29): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(489,29): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(500,36): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(550,38): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(551,38): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(556,64): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(556,45): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
  Asteroid UET.vcxproj -> D:\Asteroid UET\x64\Debug\Asteroid UET.exe
